16,¿µÈ­º¸´Ù Àä½À´Ï´Ù..,2
17,½ºÅä¸® ¾û¸Á... ³Ñ Áö·çÇßÀ½,2
18,"Çã¾àÇÑ ºô·±. ÇãÁ¢ÇÑ ¾×¼Ç. Çã¹«ÇÑ °á¸». ´Ù º¸°í³ª¸é ""ÇãÇãÇã ¾¾X ³»µ·!"" ¼Ò¸®¹Û¿¡ ¾È³².",4
19,"º°Á¡ ÇÑ°³µµ ¾Æ±î¿ï Á¤µµÀÇ ½ºÅä¸® Àü°³, °³¿¬¼ºÀÌ¾úÁö¸¸ ¹è¿ì°¡ ±×³ª¸¶ »ì·È½À´Ï´ÙÁï,dc°¡ dcÇß´Ù!",2
20,It's the worst movie I've ever seen,1
21,ÀÌ°Ô ¿µÈ­ÀÓ? Àç¹Ìµµ ¾ø°í ±×·¨À½,1
22,Àè ½º³ªÀÌ´õ °¨µ¶ÀÌ¸é ´Ù¸¥°Å ¸ô¶óµµ ´Ù ¶§·Á»Ñ¼ö´Â È£ÄèÇÑ ¸ÀÀÌ¶óµµ ÀÖÀ»ÁÙ ¾Ë¾Ò´Âµ¥ ÀÌ°Ç ÁøÂ¥ÃÊ¹Ý ÁøÇà ´À·ÁÅÍÁö°í ´ä´äÇÏ°í ³ëÀëÀÎ°Å ²Ú²Ú Âü°í º¸¸é º´¸À°°Àº ´ë»ç·Î ¾ïÁö°¨µ¿ ¼±»çÇÏ´Â ÈÄ¹ÝºÎ°¡ ±â´Ù¸®°í ÀÖÀ½2020³â¿¡ ...,2
23,"Å©¸®½º¸¶½º Ã¹ »ó¿µÀ¸·Î ºÃ´Âµ¥ Áö·çÇÏ±â Â¦ÀÌ ¾ø´Â Á¦Ç°ÀÔ´Ï´Ù. ÇÏ·çÀÇ ½ÃÀÛÀ» ¸ÁÃÆ³×¿ä. ¤Ð,¤Ð",2
24,Á¤¸» ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ¾ÈÇÏ±æ ÀßÇß½À´Ï´ÙÁøÂ¥ ³Ê¹« ÈÄÈ¸,1
25,µ·ÀÌ ¾Æ±õ³×¿ä Å©¸®½º¸¶½º¶ó ¾Öµéµ¨±¸ º¸·¯°¬´Ù ´ø µå·´°Ô ¾Æ±õ±¸¸¸À¯ Àú°É ¿µÈ­¶ó±¸,2
26,Á» À¯Ä¡Çß´ø °Í °°¾Æ¿ä.,5
27,ÃÊ¹Ý¿¡ ¿ø´õ¿ì¸Õ °íÇâ¾ÀÀÌ ¾µµ¥¾øÀÌ ±æ¶§ºÎÅÍ ½ê~ÇÏ´õ´Ï..¤»¤»¤»¤»,3
28,¿µÈ­ ÃÊ¹ÝÀÇ  ±â´ë°¨Àº  º¸´Â³»³» Á¡ ...Á¡...Á¡... »ç¶óÁö°í ...¿µ»ó¹Ì  ¶ÇÇÑ  ³»°¡ ³Ê¹« ±â´ë°¨À» °®°í  ºÃ³ªº¸´Ù. ¤Ð¤Ð  ±â´ë ÀÌÇÏ¿´´Ù.,6
29,¿ø´õ¿ì¸Õ ÀÌ¶û ÀÌ¿ô»çÃÌÀÌ¶û °í¹ÎÁßÀÎµ¥ ¿ø´õ¿ì¸ÕÀÌ ´õ Àç¹ÕÀ¸¸é °ø°¨ ´­·¯ÁÖ¼¼¿ä!,5
30,ÀÌ¿­ µ· ¹ö¸®´Â ¹æ¹ýµµ °¡Áö°¡Áö,4
31,±â´ëÀÌÇÏ...Á¹·Ç´Ù¿ä,1
32,"ÇÏ.. 1Á¡ÁÖ°í½ÍÀºµ¥ 2Á¡ÁØÀÌÀ¯´Â ¹è¿ìµéÀÌ ¾Æ±î¿ö¼­ ÁÖ´Â°Å¿¡¿ä..  1Æí ±â´ëÇÏ½Ã°íº¸½Ã¸é ¾ÈµË´Ï´Ù 1ÆíÀÇ ¹ÝÀÇ¹Ýµµ ¾ÈµÇ´Â ¹è°æ,¾×¼Ç,°³¿¬¼º  ¹è°æÀÌ¾ß 1984³â ¹è°æÀÌ¶ó ±×·¸´ÙÄ¡°í ¹«¾ùº¸´Ù À¯Ä¡ÇÏ°í ¶á±Ý¾ø´Â ½ºÅä¸®....",2
33,¾×¼ÇÀÌ ¾àÇÏ°í ÂÍ ·çÁî Çß¾î¿ä...1Åºº¸´Ù ¸øÇÑ´À³¦,4
34,°¶°¡µ¾ Á¸¿¹.¿µÈ­´Â °³±¸¸²¤»¤»¤»¤»,1
35,ÀüÆíº¸´Ù ... ±×´Ú ...ÈÄ ³Ê¹« Áö·çÇÔ,2
36,DC°¡ ¸ÁÇÏ´Â ÀÌÀ¯°¡ ÀÖ´Ù,1
37,¿¾³¯ ¿ø´õ¿ì¸Õ ´À³¦À» ±â´ëÇÏ°í Ãß¾ïÀ» µÇ»õ±â´Â ¿ëµµ¶ó¸é º¼¸¸ÇÒ °ÍÀÌ³ªÇö´ëÀÇ ¸¶ºí°°Àº È÷¾î·Î ¿µÈ­¸¦ ±â´ëÇÏ¸é Àç¹Ì¾øÀ» °Í.,6
38,Áö·çÇÏ°í º°·Î Àç¹Ì¾ø¾î¿ä,4
39,¹«½¼ ¹Ù¸¥¸¶À½ ±³À° µ¿¿µ»óÀÌ³Ä? ¾×¼ÇÀº ¿¹°íÆíÀÌ ÀüºÎ´ÙÀÓ.,4
40,¿µÈ­°¡ ÁúÁú ´Ã¾îÁ®¼­ 1Æí¿¡ ºñÇØ Àç¹Ì°¡ ¾ø¾îÁü.30ºÐ Á¤µµ ÄÆ ÇÏ¸é ÈÙ¾À ÁýÁßµµ ÀÖ°í Àç¹Õ°Ô º¼¼ö ÀÖ¾úÀ»°Å °°¾Æ¿ä.,4
41,ÁøÂ¥ ¾Ë¹Ù OOO¸¹³× ¤»¤» ¿µÈ­ ½ÃÀÛÇÏ°í ÇÑ½Ã°£µ¿¾È ÀüÅõ¾ÀÀº ¹éÈ­Á¡ÇÏ³ª¸»°ï ¸»¸¸ ÁÖ±¸ÀåÃ¢ÃÄÇÏ°í ±×µÚ¿¡ ÀüÅõ¾ÀÀº  B±Þ¿µÈ­¼öÁØ ÀüÅõ¾ÀÀÌ°í ÈÄ¹ÝºÎ ·ÎÇÁ ÀüÅõ¾ÀÀº ¾ê³×°¡ ¹» Ç¥ÇöÇÒ·Á´ÂÁö 1µµ¸ð¸£°Ù´Ù ¤»¤» DC´Â ±â´ë¸¦ÇÏ¸é...,1
42,ÀÌ°Å ³ª¸¸ Àç¹Ì¾ø¾ú³ª ?  ÁøÂ¥ º°·Î ´øµ¥,1
43,"¤»¤»¤»È²±Ý µ¶¼ö¸®, Ä¹Ã÷ ³Ê¹«ÇÏ´Ù ÁøÂ¥",4
44,¿Í ÀÌ°Ô ¾ó¸¶¸¸¿¡ È÷¾î·Î¹«ºñ³Ä °¡½¿ÀÌ Áë³ª ¿õÀåÇØÁø´Ù,10
45,ÃÊ¹Ý¿¡´Â ÁÁ°Ô Àü°³µÇ´Ù°¡ Á¡Â÷ Àç¹Ì¾ø°í È²´çÇÑ ³»¿ëÀ¸·Î... Áß°£¿¡ ³ª¿À°í ½Í¾ú´Âµ¥ ÀÏÇàµé ¶§¹®¿¡ ¾ïÁö·Î Âü¾Ò½¿.,2
46,¿ø´õ¿ì¸Õ ÀÌ»Û°Å¹Û¿¡ ±â¾ï¾È³ªÀ¶¤¾¤¾¤¾¤¾Ã³À½¿¡ ¾Ö±â¿ªÇÒ¿¡¼± ³Ê¹« Àç¹ÌÀÖ¾ú´Â¤§¤Ä ±×°Ô ³¡ÄíÅ°ÀÖ¾Æ¿ë,4
47,1ÆíÀÌ ±¦Âú°Ô ºÁ¼­ ³Ê¹« ±â´ë¸¦ Çß¾ú³ª º¾´Ï´Ù.. ±×Àú ±×·¡¿ä ¤Ì¤Ì,6
48,³Ê¹« Áö·çÇÔ ¿¡Çô ³» 27000¿ø,4
49,....ÇÒ¸»Á¶Â÷ ¾ø´Â ¿µÈ­,1
50,1.. ½ÅÆÄ°¡ 2¹øÀÌ³ª ³ª¿ÀÁö¸¸ ¿ì¸° ¾È½½ÇÄ2. ¾Æ¸¶Á¸ Àü»çµéÀº ¾Ö±â¸¦ ¾î¶»°Ô ³ºÀ»±î?3. 1984³âµµÀÎµ¥ 1940³â´ë »ç¶÷ÀÌ Á¦Æ®±â ÀÛµ¿¹ýÀ» ³Ê¹« Àß¾Ï.4. Åõ¸íÈ­µÈ ºñÇà±â´Â ·¹ÀÌ´õ¿¡ ¾ÈÀâÈ÷´Âµ¥ ºÒ²ÉÃàÁ¦ÀÇ ºÒ²ÉÀº ...,1
51,³ëÀë ½ÅÆÄ±Ø 2010³â¿¡ OCN¿¡¼­ ³ª¿Ô¾îµµ ¾ÈºÃÀ» ¿µÈ­±×³ª¸¶ Æäµå·Î ÆÄ½ºÄ®ÀÇ ¿¬±â º¼¸¸ÇÔ,1
52,ÄÚ·Î³ª·Î Àü¼¼°è »ç¶÷µéÀÌ ÁöÄ£°Ç ¾Ë°Ú´Âµ¥ Çàº¹È¸·Î ¿µÈ¥±îÁö ²ø¾î¸ð¾Æ¼­ µ¹¸°¿µÈ­,1
53,Á¶±Ý ¾Æ½¬¿ö¿ä 1Æíº¸´Ù ¹Ý°¨µÈ´À³¦ÀÌ°í Áß¹Ý±îÁö´Â ÆÀ¿å¿¡´ëÇÑ ÀÎ°£ÀÇ ¸ð½ÀÀ» ´Ù·é°Ô ÁÖ¶ó ÀüÅõ½Åµµ ºÐ·®ÀÌ ..,6
54,¸ðµÎ ¿øÇÏ´Â°Ô ¸¹Áö¸¸ ´Ù °¡Áú¼ö´Â ¾ø´Â°ÅÁÒ. ±× ÁÖÁ¦¸¦ Àß º¸¿©ÁÖ´Â ¿µÈ­³×¿ä,10
55,Çã°æ¿µ°ú Ä¹Ã÷°¡ ¶°¿À¸¥´Ù,6
56,³Ê¹« Áö·ç À¯Ä¡ µü ÃÊµî¿ëµµ ¾ÈµÅ¿ä ¤Ð¤Ð,6
57,º¸´Ù Á¹¾Ò¾î¿ä....±â´ë¾ÈÇßÁö¸¸...´õ ±â´ë¸¦ ÇÏÁö¸¶¼¼¿ä.... º¸´Ù Á¹¾Ò¾î¿ä....±â´ë¾ÈÇßÁö¸¸...´õ ±â´ë¸¦ ÇÏÁö¸¶¼¼¿ä....,2
58,1Æí¿¡ ºñÇØ ÈåÁöºÎÁöÇÑ.,7
59,ÃÖ°íÀÇ ¿¬Ãâ ¹ÌÃÆ´Ù¸® ¹ÌÃÆ¾î,1
60,¾Æ¹«¸® Á¤À¸·Î ÁÁ°Ô º¸·ÁÇßÁö¸¸ Áö·çÇÑ°Ç ¾îÂ¿¼ö ¾ø³×¿ä,6
61,°¶°¡µ¾ ¾ó±¼ º»°É·Î ¸¸Á·ÇÔ,7
62,±×¸°·£ÅÏº¸´Ù Àç¹Ì¾ø¾úÀ½ ½ºÅä¸® ¿¬ÃâÀººñ½ÁÇÑµ¥ ¤»¤»¾×¼Ç¿¡¼­ ´õ ±¸¸² ÇÊ¿ä¾ø´Â ¿¬Ãâ ¿ÖÀÌ¸® ¸¹ÀºÁö ¸ð¸£°Ú°í...¿ø´õ¿ì¸Õ1ÀÌ¶û ¾ÆÄí¾Æ¸Ç»ý°¢ÇÏ°í°¡¸é ÁøÂ¥ È­³¯°Ì´Ï´Ù.,2
63,Ä£±¸°¡ 1 ¶§ º¸´Ù ½Ç¸ÁÀÌ·¡¿ä,6
64,±â´ë°¡ ¸¹¾Ò´Âµ¥ ¿©·¯¸ð·Î ¾Æ½±³×¿ä. ½ºÅä¸®µµ Çã¹«ÇÏ´Þ±î ¿¬Ãâµµ ¾×¼Çµµ ±â´ëÀÌÇÏ¿´½À´Ï´Ù.,4
65,±×³É....°³¶ì¿ëÀÓ...°¶°¡µ¾ ¾ó±¼±¸°æ¸¸ ¿­½ÉÈ÷ ÇÏ´Ù¿È..,2
66,"¸ÚÁ®¿ä2½Ã°£ ¹ÝÀ» 4½Ã°£ Ã³·³ ´À³¢°ÔÇØÁÖ´Â Àü°³, º¸´Ù Ã¼ÇÏÁø ¾Ê°Ú±º¿ä.Èñ¹ÚÇÑ ¾×¼Ç½Å, µüÈ÷ ±â¾ï¿¡ ³²´Â°Ô..°¨»óÆ÷ÀÎ¶Ñ´Â ´ÙÀÌ¾Ö³ªÀÇ ¹Ì¸ð¡Ù¹«¾ùÀÌ ¹®Á¦¿´³ª ±×°ÍÀÌ ¾Ë°í½Í½À´Ï´Ù.",1
67,ÃÊ¹Ý 10ºÐÀÌ ¿µ»ó¹Ì ¶§¹®¿¡ '±×³ª¸¶' Àç¹Õ¾ú°í ³ª¸ÓÁö 2½Ã°£ 20ºÐÀº °³Àç¹Ì¾ø°í Á¹¸². ÀÌµý ¾²·¹±â°°Àº°É ¸¸µå´Ï µð¾¾°¡ µð¾¾Çß´Ù ÇÏÁö..,1
68,¼§°¢ÇÞ´ø°Íº¸´Ü ½ºÅä¸®°¡.³Ñ »·ÇØ Á» Áö·çÇÞ´Ù,6
69,È­·ÁÇÑ ¾×¼Ç ±×´Ú ¾ø½À´Ï´ÙÈ÷¾î·Î¹°¿¡ ¾È¸Â°Ô ³Ê¹« °¨µ¿¿¡¸À ¸ôµÎÇÑ ´À³¦,4
70,±×Àú ±×·³ ÁøÂ¥ ±×Àú ±×·³,6
71,95% »ç¶û¾À5% ÀüÅõ¾À´õ·´°Ô Àç¹Ì¾ø°í ³ªÁß¿¡ ´Ù¿î¹Þ¾Æº¸¼¼¿ä,1
72,°¶ °¡µ¾ÀÌ ¿¹»Ú´Ù. ³¡...,1
73,¿ÃÇØ ÃÖ¾ÇÀÇ ¿µÈ­¤Ñ ÁÖÀÎ°øÀº ¿ø´õ¿ì¸ÕÀÌ ¾Æ´Ï¶ó µý³ðÀÎµí,2
74,¾ïÁö½º·¯¿òÀÌ µµ¸¦ ³Ñ´Â´Ù.,4
75,1Æí¿¡ ºñÇØ ¾×¼Ç¾Àµµ ÁÙ¾ú°í ½ºÅä¸®µµ Àç¹Ì°¡ ¾ø¾ú´Ù. ¾Ç´ç ¿¬±âÇÏ´Â ºÐÀÌ ¿¬±â·ÂÀÌ Â¿¾î ¿ø´õ¿ì¸ÕÀÌ Á¶¿¬ °°¾Ò´Ù,5
76,ÄÚ·Î³ª¶«½Ã ÀÚµ¿Â÷±ØÀå¿¡¼­ º¸´Âµ¥ ÁøÂ¥ Â÷¸ô°í ³ª°¡°í ½ÍÀ½³ªÀÇ ÆòÁ¡Àº...¿ø´õ¿ì¸ÕÀÌ ¾àÇØÁ® ÀÖ´Â Àå¸é º¸¸ç ÀÌ ¿µÈ­µµ ±×·±´À³¦.. .°ø°¨ÀÌ ÀüÇô¾ÈµÊ2020³â ÃÖ¾ÇÀÇ ¿µÈ­´Ù¸¥ºÐµé  ¿µÈ­º¸´Âµ¥ ¹æÇØµÇ´Ï Ãâ¹ßµµ ¸øÇÏ°í ¸¶Áö...,1
77,"¿À·£¸¸¿¡ È÷¾î·Î ¹«ºñ±â´ëÇß´Âµ¥ È÷¾î·Î¹°ÀÇ¾×¼ÇÀº º°·Î ¾øÀÌ Áö·çÇÑ Àü°³·Î ±×³É ÆÇÅ¸Áö°¡¼¯ÀÎ ¸á·Î,µå¶ó¸¶°°Àº ´À³¦¤Ð ÀüÆíÀ» Àç¹Õ°Ô º»»ç¶÷À¸·Î ¸¹ÀÌ ½Ç¸ÁÀÌ¿¡¿ä..",6
78,"¿µÈ­ Á¦ÀÛ±â¹ý±îÁö 1984·Î ÈÄÅðÇÑ ¿µÈ­°³¿¬¼º¾ø´Â ·¯ºê¾À, ÁøºÎÇÑ ½ºÅä¸®¿Í ÈíÀÔ·Â¾ø´Â ºô·±, ¾µµ¥¾øÀÌ ±ä ·¯´×Å¸ÀÓ, Á¤Á¡Àº ¸·³ª°¡´Â ÀüÅõ¾À",2
79,"±Ù·¡ º» ¿µÈ­Áß¿¡ À¯Ä¡ÇÔÀÌ 1µîÀÔ´Ï´Ù..ÃÊ,ÁßÇÐ»ý¿ë ÀÔ´Ï´Ù.À¯Ä¡ÇØ¼­ ¿µÈ­º¸´ÂµµÁß ¼Ò¸§ÀÌ ¿©·¯¹ø µ¸¾Ò³×¿ä...Âü°íÇÏ¼¼¿ä..",4
80,Àü°³°¡ ³Ê¹« ·çÁîÇÏ´Ù. ±º´õ´õ±â ´Ù »©¸é ÀÌ ¿µÈ­´Â 1½Ã°£À¸·Î ¿ä¾àÇÒ ¼ö ÀÖÀ» °Í,5
81,Áß¹Ý±îÁö ±¦ÃáÇÏ´Ù°¡ °¥¼ö·Ï °³¿¬¼º ¾û¸Á ¤Ð,5
82,½ºÅä¸® º°·Î ....¤Ì ¾Æ½±,4
83,Áö·çÇÑÀå¸éÀÌ ¸¹Àº ¿µÈ­.,6
84,°¶°¡µ¾Àº ¿¹»Ý,2
85,DC´Â ¾ÈµÇ³ªº¸´Ù. °¨µ¶ Á¦Á¤½ÅÀÓ??,2
86,°¨µ¶ ½ÉÇü·¡ ÀÎ°¡¿ä??,1
87,"¿µÈ­°¡ »ê¸¸ÇÔ. ³»°¡ Æ÷ÀÎÆ®¸¦ ³õÄ£°Ô ¾Æ´Ñ°¡ ½Í¾ù´Âµ¥, ±×³É ¸ø¸¸µç ¿µÈ­ÀÇ ÇÑ ÀüÇüÀÓ. ÃßÃµ Àý´ë ¾ÈÇÏ°í 1Á¡ÁÙ·§´Âµ¥ °Á ¿©ÁÖ ÀÌ»µ¼­ 1Á¡ ´õ",2
88,½ºÅä¸® °³¿¬¼º ²ÎÀÔ´Ï´Ù¤Ð ¾×¼Ç½ÅÀÌ³ª ¹è¿ì°¡ ¿¹»Û°Ç ±Â..,5
89,¿©ÁÖÀÎ°øÀÌ ³Ê¹« ÀÌ»µ¿ë ..,2
90,,1
91,¿ø´õ¿ì¸ÕÀº ¹Ý°¡¿üÁö¸¸ ¾Æ½¬¿òÀÌ ³²´Â°Ç ¿ÖÀÏ±î?,6
92,¾îÈÞ¤Ð ³Ê¹« Áö·çÇß¾î¿ä. ¿ø´õ¿ì¸Õ Æ¯À¯ÀÇ ±äÀå°¨°ú ¹ÚÁø°¨Àº ÀüÇô ¾ø¾î¿ä. ºô·±ÀÌ¶ó ÇÒ °Íµµ ¾Æ´Ï±¸¿ä.Á¤¸» ¾Æ½±½À´Ï´Ù.,4
93,È÷¾î·Î´Â ¿ª½Ã ³¯¾Æ´Ù³à¾ßÁö,2
94,°³³ëÀë ÁøÂ¥ ½Ã°£ žÍÄÉ±æ¾î¾î¿ä ¤Ð¤Ð¤Ð ±²ÀåÈ÷  Áö·çÇÔ,2
95,¿ÀÅ¸Äí·Î´Â °¨¸í±í°í ÀÏ¹ÝÀÎÀ¸·Î´Â ³ëÀëÀÌ´Ù..,4
96,¸¶ºí¿¡ ¸®¾ó ¹ö¶óÀÌ¾îÆ¼¿¡ ÀÍ¼÷ÇØÁ®¼­ ´Ùµé ³Ê¹« ±ñ±ñÇØÁø µí. ±× Àú½ºÆ®¸®±×¸¦ ¸¸µç µð¾¾°¡  ÀÌ Á¤µµ Çß´Ù´Âµ¥ ÀÇÀÇ¸¦ µÓ´Ï´Ù.ÀÌ°Ç Á¦¸ñºÎÅÍ 1984¿´¾î¿ä. ¿¬Ãâµµ °¢º»µµ±³ÈÆµµ ·¹Æ®·ÎÀÔ´Ï´Ù. ±× ±âÁØ¿¡¼­´Â ÈíÁ·Çß¾î¿ä.,10
97,ÇÏ ÁøÂ¥ Àç¹Ì¾øÀ½... µ·¾Æ±õ ½Ã°£¾Æ±õ,1
98,¿À·¡ ±â´Ù·È´Ù ÄÚ·Î³ª¶«¿¡ ¸øºÁ¼­ ±×·¯´ÂÁö.. È÷¾î·Î¹° ³Ê¹« ±â´ëµÈ´Ù,10
99,¿ø´õ¿ì¸ÕÀº Àç¹Õ´Ù. ÀÎÁ¤ÇÕ´Ï´Ù. ¸Ç¿Àºê½ºÆ¿3 ¾ðÁ¦ ³ª¿Ã·Á³ª...,10
100,Àç¹Ì¾ø¾î¿äÁÁÀº ¼ÒÀç·Î ¸»¾Æ ¸Ô¾ú¾î¤Ð¤Ð,1
101,»ç¶÷µéÀÌ ¿øÇÏ´Â ¿ø´õ¿ì¸ÕÀº ¹è´ë½´¿¡¼­ µÒ½ºµ¥ÀÌ ÆÈ ÀÚ¸£´ø ¿©Àü»ç °°Àº ¸ð½ÀÀÌÁö ¸»ÇÏ´Â ÀÚ±â°è¹ß¼­°¡ ¾Æ´Ï¾ß ¤Ð¤Ð¤Ð,5
102,"½ºÅä¸®µµ ¾ÆÁÖ À¯Ä¡ÇÏ°í ¾µ¸ð¾ø´Â Àå¸éÀÌ ³Ê¹« ¸¹¾Æ¿ä,  ¸¶Áö¸·¿¡ ¾ïÁö·Î °¨µ¿ Áã¾îÂ¥·ÁÇØ¼­´õ º°·ÎÀÔ´Ï´Ù. °ø°¨ÀÌ ÇÏ³ªµµ ¾ÈµÇ¿ä.¿ÏÀü ºñÃßÀÔ´Ï´Ù",1
103,ÁøÂ¥ ½ÉÇÏ³×¿ä. ¸¶ºí ¹Ý¸¸ÀÌ¶óµµ Á» µû¶ó°¡Áö °³¿¬¼º 1µµ ¾ø°í °Ì³ª ¶á±Ý¾ø°í ÇÊ¿ä¾ø´Â Àå¸éÀº ¿Ö ÀÌ¸® ¸¹ÀºÁö,1
